aktivitas,perangkat_listrik,waktu_hari,durasi_penggunaan_jam,konsumsi_listrik_kwh
Menyetrika,AC,Siang,4.6,3.72
Bermain Komputer,Komputer,Pagi,3.8,1.52
Mencuci,Komputer,Siang,2.7,1.12
Bermain Komputer,TV,Siang,7.6,1.52
Bermain Komputer,Kulkas,Sore,6.2,1.86
Memasak,Kulkas,Malam,1.6,0.38
Mencuci,Komputer,Malam,7.0,2.85
Mencuci,TV,Siang,4.2,0.86
Mencuci,Kompor Listrik,Sore,7.2,6.53
Bermain Komputer,Kulkas,Siang,6.5,1.81
Menyetrika,Kompor Listrik,Siang,3.7,3.43
Mencuci,Kulkas,Siang,0.7,0.2
Tidak Ada Aktivitas,Kulkas,Sore,2.5,0.81
Bermain Komputer,Mesin Cuci,Malam,4.6,2.71
Memasak,Kulkas,Sore,5.3,1.62
Menyetrika,AC,Pagi,2.4,1.87
Tidak Ada Aktivitas,TV,Sore,1.5,0.27
Tidak Ada Aktivitas,TV,Sore,6.8,1.46
Memasak,Kompor Listrik,Sore,7.9,7.1
Menyetrika,Kulkas,Sore,4.4,1.33
Bermain Komputer,AC,Malam,1.8,1.48
Menonton TV,Kompor Listrik,Pagi,2.5,2.27
Menyetrika,Mesin Cuci,Malam,0.6,0.37
Memasak,Kompor Listrik,Malam,7.4,6.68
Tidak Ada Aktivitas,Kompor Listrik,Sore,1.4,1.38
Bermain Komputer,Kulkas,Siang,4.8,1.44
Menyetrika,Mesin Cuci,Siang,2.6,1.57
Menonton TV,Kompor Listrik,Malam,4.7,4.28
Menonton TV,AC,Malam,5.4,4.38
Mencuci,AC,Sore,6.7,5.42
Mencuci,TV,Malam,2.0,0.43
Memasak,Mesin Cuci,Sore,0.6,0.3
Menyetrika,Mesin Cuci,Siang,1.5,0.98
Menyetrika,TV,Siang,7.3,1.4
Tidak Ada Aktivitas,Kompor Listrik,Pagi,7.1,6.41
Tidak Ada Aktivitas,Mesin Cuci,Siang,5.0,2.96
Tidak Ada Aktivitas,AC,Malam,5.0,4.0
Mencuci,AC,Siang,5.5,4.42
Menyetrika,Kulkas,Sore,1.8,0.56
Menyetrika,Mesin Cuci,Siang,7.4,4.46
Menonton TV,Kompor Listrik,Pagi,3.6,3.32
Mencuci,TV,Siang,3.4,0.7
Bermain Komputer,TV,Sore,4.4,0.87
Mencuci,Kompor Listrik,Sore,0.9,0.86
Bermain Komputer,Komputer,Malam,1.7,0.74
Menonton TV,Kulkas,Siang,6.0,1.74
Memasak,TV,Sore,1.1,0.25
Menyetrika,Mesin Cuci,Pagi,5.0,3.04
Menonton TV,Kulkas,Malam,2.3,0.68
Menyetrika,Mesin Cuci,Pagi,3.4,2.11
Tidak Ada Aktivitas,AC,Siang,2.7,2.15
Memasak,Kulkas,Siang,3.2,0.97
Memasak,TV,Siang,5.9,1.17
Menonton TV,Kulkas,Malam,2.7,0.81
Memasak,Kulkas,Sore,4.7,1.36
Bermain Komputer,Kulkas,Malam,4.1,1.16
Memasak,Komputer,Pagi,5.5,2.28
Menyetrika,Kulkas,Malam,7.5,2.21
Menyetrika,Mesin Cuci,Pagi,6.0,3.55
Menyetrika,AC,Malam,2.1,1.57
Menyetrika,Kompor Listrik,Sore,0.7,0.6
Bermain Komputer,Kulkas,Pagi,2.5,0.68
Mencuci,TV,Siang,5.0,1.08
Tidak Ada Aktivitas,Kulkas,Siang,0.9,0.32
Menonton TV,TV,Malam,4.2,0.81
Menyetrika,Mesin Cuci,Siang,5.0,3.11
Memasak,TV,Pagi,3.0,0.65
Menyetrika,Kompor Listrik,Siang,6.3,5.65
Memasak,AC,Sore,1.3,0.92
Tidak Ada Aktivitas,TV,Sore,1.1,0.33
Tidak Ada Aktivitas,TV,Malam,6.0,1.13
Tidak Ada Aktivitas,AC,Pagi,4.2,3.28
Memasak,Kompor Listrik,Sore,5.7,5.18
Menyetrika,Kulkas,Sore,3.8,1.26
Tidak Ada Aktivitas,TV,Pagi,2.3,0.53
Bermain Komputer,AC,Siang,6.6,5.31
Memasak,Mesin Cuci,Siang,6.5,3.93
Memasak,AC,Malam,5.7,4.6
